" vim: filetype=help foldlevel=0 foldmethod=marker foldmarker=<<<,>>> modifiable noreadonly

UUID SQL Formatting *dkuuid* *uuid* <<<

# PHP SQL String
"LCASE(CONCAT(" .
"  HEX(SUBSTR(`UUID`, 1, 4)), '-'," .
"  HEX(SUBSTR(`UUID`, 5, 2)), '-'," .
"  HEX(SUBSTR(`UUID`, 7, 2)), '-'," .
"  HEX(SUBSTR(`UUID`, 9, 2)), '-'," .
"  HEX(SUBSTR(`UUID`, 11))" .
")) `UUID`"

# SQL
LCASE(CONCAT(HEX(SUBSTR(`UUID`, 1, 4)), '-', HEX(SUBSTR(`UUID`, 5, 2)), '-', HEX(SUBSTR(`UUID`, 7, 2)), '-', HEX(SUBSTR(`UUID`, 9, 2)), '-', HEX(SUBSTR(`UUID`, 11)))) `UUID`

# Double quotes
LCASE(CONCAT(HEX(SUBSTR(`UUID`, 1, 4)), "-", HEX(SUBSTR(`UUID`, 5, 2)), "-", HEX(SUBSTR(`UUID`, 7, 2)), "-", HEX(SUBSTR(`UUID`, 9, 2)), "-", HEX(SUBSTR(`UUID`, 11)))) `UUID`
>>>

# re-encode and scale video <<<
ffmpeg -i input.mp4 -c:v libx264 -b:v 0.33M -c:a copy -filter:v scale=1280x720 output.mp4
>>>

Forward a local port to another for specific src IP *dkiptables* <<<
iptables -t nat -A PREROUTING -p tcp -s 10.12.40.11 --dport 20001 -j REDIRECT --to-port 30001
>>>

Scan ciphers, TLS versions etc for an SSL endpoint *ssl* *tls* *nmap* <<<
nmap --script ssl-enum-ciphers -p 443 sfpbxproxy.stage.redmatter.com
>>>

C++ operator override *cpp* *operator* <<<
Operator name                  Syntax            Inside class definition                    Outside class definition
------                         ------            ------                                     ------
# Assignment - https://en.cppreference.com/w/cpp/language/operator_assignment
simple assignment              a = b             T& T::operator =(const T2& b)             N/A
addition assignment            a += b            T& T::operator +=(const T2& b)            T& operator +=(T& a, const T2& b)
subtraction assignment         a -= b            T& T::operator -=(const T2& b)            T& operator -=(T& a, const T2& b)
multiplication assignment      a *= b            T& T::operator *=(const T2& b)            T& operator *=(T& a, const T2& b)
division assignment            a /= b            T& T::operator /=(const T2& b)            T& operator /=(T& a, const T2& b)
modulo assignment              a %= b            T& T::operator %=(const T2& b)            T& operator %=(T& a, const T2& b)
bitwise AND assignment         a &= b            T& T::operator &=(const T2& b)            T& operator &=(T& a, const T2& b)
bitwise OR assignment          a |= b            T& T::operator |=(const T2& b)            T& operator |=(T& a, const T2& b)
bitwise XOR assignment         a ^= b            T& T::operator ^=(const T2& b)            T& operator ^=(T& a, const T2& b)
bitwise left shift assignment  a <<= b           T& T::operator <<=(const T2& b)           T& operator <<=(T& a, const T2& b)
bitwise right shift assignment a >>= b           T& T::operator >>=(const T2& b)           T& operator >>=(T& a, const T2& b)

# Increment/decrement - https://en.cppreference.com/w/cpp/language/operator_incdec
pre-increment                  ++a               T& T::operator++()                        T& operator++ (T& a)
pre-decrement                  --a               T& T::operator--()                        T& operator-- (T& a)
post-increment                 a++               T T::operator++(int)                      T operator++(T& a, int)
post-decrement                 a--               T T::operator--(int)                      T operator--(T& a, int)

# Arithmetic - https://en.cppreference.com/w/cpp/language/operator_arithmetic
unary plus                     +a                T T::operator+() const                    T operator+(const T& a)
unary minus                    -a                T T::operator-() const                    T operator-(const T& a)
addition                       a + b             T T::operator+(const T2& b) const         T operator+(const T& a, const T2& b)
subtraction                    a - b             T T::operator-(const T2& b) const         T operator-(const T& a, const T2& b)
multiplication                 a * b             T T::operator*(const T2& b) const         T operator*(const T& a, const T2& b)
division                       a / b             T T::operator/(const T2& b) const         T operator/(const T& a, const T2& b)
modulo                         a % b             T T::operator%(const T2& b) const         T operator%(const T& a, const T2& b)
bitwise NOT                    ~a                T T::operator~() const                    T operator~(const T& a)
bitwise AND                    a & b             T T::operator&(const T2& b) const         T operator&(const T& a, const T2& b)
bitwise OR                     a | b             T T::operator|(const T2& b) const         T operator|(const T& a, const T2& b)
bitwise XOR                    a ^ b             T T::operator^(const T2& b) const         T operator^(const T& a, const T2& b)
bitwise left shift             a << b            T T::operator<<(const T2& b) const        T operator<<(const T& a, const T2& b)
bitwise right shift            a >> b            T T::operator>>(const T2& b) const        T operator>>(const T& a, const T2& b)

# Logical - https://en.cppreference.com/w/cpp/language/operator_logical
negation                       !a                bool T::operator!() const                 bool operator!(const T& a)
AND                            a && b            bool T::operator&&(const T2& b) const     bool operator&&(const T& a, const T2& b)
inclusive OR                   a || b            bool T::operator||(const T2& b) const     bool operator||(const T& a, const T2& b)

# Comparison - https://en.cppreference.com/w/cpp/language/operator_comparison
equal to                       a == b            bool T::operator==(const T2& b) const     bool operator==(const T& a, const T2& b)
not equal to                   a != b            bool T::operator!=(const T2& b) const     bool operator!=(const T& a, const T2& b)
less than                      a < b             bool T::operator<(const T2& b) const      bool operator<(const T& a, const T2& b)
greater than                   a > b             bool T::operator>(const T2& b) const      bool operator>(const T& a, const T2& b)
less than or equal to          a <= b            bool T::operator<=(const T2& b) const     bool operator<=(const T& a, const T2& b)
greater than or equal to       a >= b            bool T::operator>=(const T2& b) const     bool operator>=(const T& a, const T2& b)
three-way comparison (C++20)   a <=> b           R T::operator<=>(const T2& b) const       R operator<=>(const T& a, const T2& b)

